Rgr,Nogr,ARY,IRY,CGRY,SMRY,MRY,CRY,TRY,SRY,TTRY,ICRY,URY,AFRY,FRY,RRY,PRY,ASRY,PARY,ERY,HRY,AERY,ORY,EXR,SDR,MPR,CPD,CG,CPS,CCPS,COS,SD,TD,RR,ER,NFA,NDC,EXP,IMP
3.60154525,4.790275717,4130570.31,3128904.77,2022201.71,14444.87,1092258.19,409798.04,2394392.07,4755954.07,192578.27,1417250.38,72102.90,70603.03,330113.29,1043020.90,517328.41,3520.64,537210.36,269737.11,86720.23,18835.24,196933.30,31740.23,1.46,9.25,2.32,1721422.88,9299452.88,7314509.01,1984943.87,1783327.91,11707572.40,698.34,272632.09,6350327.38,11020875.76,1021378.18,1063678.55
4.68671846,8.919594954,3689653.56,3123048.05,1976185.90,16428.39,1130433.75,587900.13,2520871.70,5561500.37,207927.61,1723319.96,77905.47,80182.55,353551.02,1215967.30,568416.54,3459.99,614330.87,353832.94,89565.29,19176.87,253863.95,32639.78,1.41,12.00,2.27,772793.99,12741651.96,6972366.28,5769285.69,1861410.97,11933865.57,772434.50,259278.00,6643750.21,13514445.96,1220864.54,763527.58
3.455498846,6.013788073,2805803.39,3404226.64,2207300.05,17829.79,1179096.80,464059.99,2372083.93,4869332.09,149024.86,1483622.25,88340.29,76807.83,438293.51,939107.77,501458.55,3061.40,431896.37,242685.15,102502.24,24923.55,387608.31,35197.44,1.67,12.00,2.38,760916.05,12641717.85,6961405.06,5680312.79,1913301.66,12161580.68,823524.11,103230.67,6977498.43,13402633.90,1387259.65,1319775.14
4.10907662,6.819945592,3160094.68,3154458.06,1970219.52,15185.84,1169052.70,554283.67,2429742.75,5024468.61,177251.18,1609897.36,88916.35,58600.19,444546.74,1029071.99,503704.68,3441.42,463256.22,231093.41,102053.56,26306.68,286328.83,35412.50,1.76,12.00,2.37,-149906.00,13424724.81,7574598.22,5850126.59,1938394.60,12424055.72,843105.16,43596.51,7193697.18,13274818.81,1096706.57,799790.98
5.572447266,4.899410832,4307966.75,3484527.24,2221019.12,17647.89,1245860.23,457864.51,2453205.81,4941870.43,185063.41,1442732.35,74482.89,82625.51,392159.17,1109844.94,569870.54,3479.06,436982.67,274599.25,90303.00,22658.00,257069.65,40640.40,1.79,12.00,2.51,-719813.03,13893486.14,7664015.54,6229470.60,1941431.58,13157394.13,1254989.61,285957.76,9003739.94,13173673.11,1167092.03,467266.65
3.635804777,5.659372647,4055840.80,2984833.58,1774717.14,20466.75,1189649.69,513256.12,2598646.32,5893327.68,199736.80,1732261.46,81202.61,92916.85,412906.48,1301912.11,615038.76,3388.51,506597.16,357518.59,95441.94,23945.81,470460.61,43830.42,1.66,12.00,2.21,785027.11,13732825.65,7672657.18,6060168.47,2018641.81,14089673.74,1339730.55,283589.32,8715647.35,14517852.76,1319094.69,723905.91
4.454849954,7.443043676,2874849.13,3404315.32,1955768.08,20119.26,1428427.98,532140.14,2520207.73,5203908.63,155641.63,1574537.00,92051.01,126761.51,475570.70,1020105.42,508248.49,3191.90,416464.61,286849.47,106630.62,28442.12,409414.16,47884.12,1.77,12.00,2.21,-580874.10,13926713.31,7901817.51,6024895.80,2062087.46,14695870.62,1431541.44,458030.63,9368368.14,13345839.21,1248219.25,696015.49
5.401893488,8.882759061,3241176.38,3098769.25,1646663.33,18317.27,1433788.65,628357.70,2565516.56,5562943.66,183608.50,1758522.30,104324.39,101612.25,483741.43,1192288.40,519518.35,3540.83,464786.77,256102.30,112143.93,30386.54,352367.67,44957.00,2.04,12.00,2.02,779373.73,14395619.37,8309384.24,6086235.13,2101494.56,14755743.89,1455872.92,151812.39,8937814.83,15174993.10,1254802.49,690024.04
5.170439479,8.460508825,4456105.79,3396568.90,1894182.98,20469.17,1481916.75,520965.66,2618691.70,5462040.40,191703.98,1545840.23,95187.60,143858.05,429154.41,1258413.46,590171.67,3481.18,436428.95,334794.64,102439.69,26073.82,304492.71,44108.48,2.43,12.00,2.22,429305.81,14974616.37,8922379.29,6052237.08,2206986.40,14981922.52,2372253.80,513134.03,8549975.67,15403922.18,1243363.29,817988.62
6.769704084,8.775081988,4178391.91,3114856.50,1608669.00,23962.42,1482225.07,590913.19,2803483.29,6444519.89,207124.41,1904170.82,104014.89,168395.59,445178.96,1433829.70,647171.67,3506.30,511162.12,400667.59,106503.21,27542.40,485252.22,42847.31,2.53,12.00,2.11,1860777.38,15279756.61,9343053.34,5936703.26,2378165.53,15859757.45,2275851.65,1133672.40,8262175.88,17140533.98,1217241.80,706759.22
6.214189149,8.206565377,3033970.43,3498208.50,1826669.19,22964.51,1648574.80,627286.61,2678514.71,5600699.25,160209.70,1681208.55,97974.02,156260.98,517768.24,1052424.81,538008.85,3143.87,445394.81,307200.39,109003.56,32845.83,499255.62,37399.22,3.38,12.00,2.14,2669909.61,16034173.34,9958625.66,6075547.69,2428879.73,16340824.50,2621191.43,381599.32,6359694.37,18704082.95,1174558.48,828151.61
6.543513468,6.714783731,3360450.48,3388257.26,1731376.95,22154.73,1634725.59,695565.83,2697757.92,5942590.82,190842.65,1898288.88,91177.78,125856.14,517580.80,1251295.43,553519.56,3539.64,470243.20,274896.23,119839.61,34477.55,411033.35,37330.03,3.42,12.00,2.17,931560.33,16376205.66,10308480.75,6067724.91,2436071.81,16294441.81,2856207.73,343010.60,7446595.87,17307765.99,1133120.83,867472.19
6.227858973,7.505764631,4655322.16,3567951.88,1826084.54,22882.04,1718985.30,579913.75,2796899.00,5879040.78,199759.88,1674174.08,82902.73,169952.78,465888.23,1332694.08,631097.03,3664.11,441966.97,364179.40,119124.53,30021.29,363615.66,38278.62,3.43,12.00,2.09,1595158.68,17094358.33,10982161.85,6112196.48,2510457.68,17288016.17,2692915.98,622932.79,7371064.95,18689517.01,1065561.07,876796.74
5.943158379,6.436543802,4330646.27,3336829.72,1627684.09,27213.58,1681932.05,665698.56,2952623.98,6864557.92,219878.67,2003390.52,110386.78,187644.82,481432.47,1519313.63,667812.67,3634.86,517338.18,445677.35,124665.96,31838.00,551544.00,34241.54,3.46,13.00,2.23,574649.33,18223784.77,11985519.70,6238265.08,2674037.40,17286267.80,3491742.86,551060.45,6744385.35,18798434.10,822126.69,799928.92
3.963563572,5.588714301,3176598.14,3340475.57,1677854.70,25553.80,1637067.07,697366.62,2851774.41,5984386.64,166402.04,1840802.04,78894.39,197924.16,564395.05,1084792.83,575222.37,3314.17,389597.47,328505.92,111298.27,38819.76,604418.18,29357.21,3.76,13.00,2.14,1468840.10,18605340.14,12663276.30,5942063.84,2938378.09,17126021.68,3786659.23,208199.46,6225849.66,20074180.23,736699.63,1227451.02
2.354544563,3.458076795,3477845.23,3209814.93,1613750.30,23726.41,1572338.22,740204.22,2834611.45,6200866.08,200076.32,2017153.68,86681.89,114567.09,550734.35,1288487.69,586851.81,3646.64,420192.52,294867.70,122704.93,36648.33,478253.13,28335.21,3.60,13.00,2.07,2370722.71,18894115.35,12904619.63,5989495.71,2879645.20,17072561.35,3971886.88,308606.15,5400500.93,21264838.06,788412.22,923898.39
2.844003611,3.052428561,4816519.15,3558756.91,1845393.61,24489.74,1688873.56,579297.92,2920098.66,6101561.96,209454.24,1762350.06,87336.78,160745.42,496473.91,1360104.16,665076.10,3767.89,385492.87,393442.80,122098.45,31940.77,423278.51,29880.21,3.72,13.00,2.22,2862143.44,18592228.86,12619137.58,5973091.28,2903952.56,17284104.95,3879107.66,217396.73,4547549.70,21454372.30,682132.76,788120.82
2.112331033,3.135779389,4481257.62,3210078.78,1492965.14,28773.86,1688339.78,663347.24,3091103.14,7087965.28,229523.14,2087808.06,114401.69,180978.65,512293.52,1531311.21,688923.69,3745.27,449499.92,481890.66,128234.85,33920.39,645434.23,28284.82,3.33,11.00,2.08,2519241.72,18811524.45,12447995.74,6363528.71,3048876.68,18141084.31,2426491.02,1129364.10,5324533.30,21330766.17,610288.25,792508.71
-0.665936659,-0.182245177,3274725.01,3126387.54,1597161.50,6738.00,1522488.04,659950.18,2909263.86,5973387.93,190912.72,1915707.67,55205.04,183250.31,500721.38,1033869.15,569883.03,3285.16,372471.20,341069.10,111906.83,42082.96,653023.38,27336.38,3.26,12.00,1.96,3520358.62,18962406.02,12430809.77,6531596.25,3325177.15,18634813.71,2966194.10,589554.25,4983490.92,22482764.64,533607.16,612485.18
-1.486936853,-0.384749549,3635533.13,2969885.29,1426084.54,24352.72,1519448.03,693744.65,2833632.17,6085747.17,189398.68,2044476.85,82806.37,107242.41,491158.49,1220527.28,593105.10,3498.66,394453.72,303373.68,119462.76,37307.67,498935.49,26505.50,3.61,12.00,1.77,3002451.89,21415047.52,14802087.93,6612959.58,3388649.84,20014976.11,2898498.99,401460.59,6134287.09,24417499.40,658268.88,978795.86
-2.34082895,0.026859783,5035069.06,3061249.14,1420267.99,26086.50,1614894.65,543808.12,2879664.75,6035650.62,210972.66,1781886.93,85432.68,152906.74,509600.33,1259867.76,674359.27,3768.26,371731.33,393011.56,119281.89,32575.31,440255.90,23806.51,4.05,14.00,1.65,3859414.84,22677974.11,15053203.72,7624770.39,3456212.74,20501239.34,2805313.22,258322.51,6874516.70,26537388.95,787785.25,862238.33
-1.727738535,-0.328286542,4662010.12,2904527.23,1228692.98,30432.52,1645401.73,623349.23,3046500.61,6977150.10,217313.23,2116626.83,111801.06,176019.77,526032.10,1389340.45,698944.63,3822.66,430861.50,481478.75,125038.53,34614.02,665256.58,26990.58,4.18,14.00,1.58,4503565.38,22326326.24,14984256.92,7342069.32,3674543.77,21350316.76,2934183.20,389755.88,7852145.57,26829891.61,981435.93,796380.02
-0.914145242,0.720896512,3385600.83,2900034.62,1347988.99,8858.15,1543187.49,660920.64,2819562.17,6031847.57,211047.14,1968087.82,56502.08,175995.55,504071.68,1001774.13,578299.17,3325.31,364765.95,344006.91,113100.03,46992.61,663879.18,29996.38,4.23,14.00,1.60,5039577.68,22750549.17,15253690.31,7496858.85,3819285.83,20377468.09,2979390.28,330557.19,6770733.93,27790126.85,941493.26,916216.91
0.716321208,0.44526778,3745091.59,3030477.11,1476395.35,24909.06,1529172.70,694618.72,2787855.05,6076676.80,177693.89,2020909.34,102660.20,102896.77,542506.43,1177497.33,582917.52,3442.17,400889.27,299293.86,118310.52,37077.21,510582.27,30340.96,4.08,14.00,1.95,4807962.00,22356800.86,14962700.42,7394100.45,3723281.14,19927740.46,2986159.92,270703.21,7131122.50,27164762.86,1027708.52,1034184.77
1.166512814,-0.758321232,5189365.99,3342592.69,1747410.92,26327.08,1568854.70,541311.33,2829605.68,5857352.47,197780.18,1702138.41,92128.79,153179.88,479208.91,1207994.54,665057.94,3793.78,369042.18,388210.65,118263.47,32719.53,447834.20,33159.73,4.08,14.00,1.93,4808233.47,22500480.40,14799132.65,7701347.74,3716329.16,20099039.66,3175126.81,253815.46,8371369.75,27308713.86,1310486.31,912528.41
2.11123065,1.454062959,4859436.87,3041572.37,1366252.43,27638.03,1647681.91,649140.64,3109422.75,6938494.45,253325.52,2085761.40,126320.85,177393.46,527214.81,1307125.27,703400.56,3905.23,428922.14,476471.37,124563.23,35840.55,688250.06,39353.49,4.08,14.00,1.96,3712927.50,22243193.53,14766885.85,7476307.69,3945353.67,22161995.94,3413623.02,568067.28,10977373.74,25956121.04,1427364.61,766839.40
1.890676047,0.758747965,3487312.92,3143788.96,1537038.44,11186.87,1595563.65,650767.19,2747170.57,6067614.53,241534.71,1999209.11,61027.25,176498.35,571134.17,907593.68,564694.65,3307.92,358496.20,345537.77,112685.85,47132.89,678761.98,46730.54,4.07,14.00,1.95,4217727.37,22279793.18,14353059.14,7926734.05,4086432.18,22256133.21,3628315.01,743326.42,10144936.54,26497520.55,1470514.51,1163544.83
1.504701728,2.046738367,3789720.12,2983260.53,1418073.13,25620.64,1539566.75,747860.30,2728125.96,6331541.15,216351.50,2259564.73,111806.01,105401.85,549432.74,1131763.57,594967.30,3324.81,380006.76,297293.69,118790.00,38366.32,524471.89,47157.90,4.07,14.00,1.78,2369666.29,22230901.66,14121088.35,8109813.31,4222689.09,22780239.64,3897750.94,217274.96,11823891.54,24600567.95,1574215.44,844366.86
1.808050728,2.322627889,5288339.21,3322920.76,1696606.69,27270.56,1599043.51,544228.74,2857370.77,6068482.62,221416.44,1907885.53,104510.68,157259.25,456182.57,1175656.69,677860.50,3870.51,365540.65,386568.22,117455.89,33646.20,460629.46,42608.95,4.07,14.00,1.96,2929505.54,22978284.59,14989866.00,7988418.60,4447570.49,23543374.12,4044222.00,487149.45,12918729.70,25907790.14,1770388.08,1126285.05
2.38396021,2.701202143,4978775.48,3063097.13,1344156.80,32523.95,1686416.37,662431.53,3141123.70,7196009.75,277338.67,2360999.95,127728.46,181031.20,517927.07,1256847.82,706613.23,3937.63,427538.21,478161.40,123769.86,37338.61,696777.64,42594.84,4.07,14.00,1.90,4916771.28,23536259.27,13226994.92,10309264.35,4792480.09,24548064.65,4276894.81,228495.95,11838710.07,28453030.55,1418534.76,786839.39
2.099184486,2.474623154,3597916.08,3135524.31,1514641.29,12421.19,1608461.83,671448.37,2770454.69,6259209.21,288637.00,2188810.43,64825.41,183831.29,527749.58,916064.55,574481.80,3355.32,307550.32,346165.27,112506.18,50489.39,694742.66,44793.08,3.97,13.50,2.02,7274271.82,25707786.06,13790568.06,11917218.00,4989886.15,24698710.79,4360363.80,387887.77,10022581.12,32982057.88,1487187.88,1690696.61
2.116502231,1.64351583,3857705.59,3082294.97,1519802.94,24969.86,1537522.17,752833.66,2721316.70,6517283.97,233705.81,2463113.02,117091.44,108482.91,537150.37,1088267.52,602156.45,3392.34,367112.43,300161.48,120126.87,38677.98,537845.35,44747.02,3.93,13.50,2.12,7716210.73,24786950.33,13862772.67,10924177.67,5091251.83,25804431.54,4302341.24,525852.31,9936479.67,32503161.07,1513015.85,1514792.51
2.282861875,1.847035013,5408978.92,3447096.58,1806746.96,23764.98,1616584.64,557147.53,2815887.74,6265003.41,261809.92,2096318.89,94995.15,160848.58,461049.43,1148470.43,660127.24,3988.47,367755.38,391169.57,118468.79,34619.58,465381.99,40689.89,3.93,13.50,2.06,9924355.94,25758782.02,14505341.99,11253440.03,5174665.74,25237783.06,4402257.52,275273.23,5397548.49,35683137.96,2236087.34,1554409.88
2.553837478,2.264620172,5093983.13,3167546.80,1429667.98,30615.58,1707263.24,671110.60,3122887.95,7472196.49,275118.66,2561682.51,120431.63,184695.99,622439.14,1213548.10,710530.76,3987.57,427802.26,482164.11,123072.93,39148.08,707574.74,38092.72,3.89,13.50,1.96,10098139.54,26616743.82,16249769.50,10366974.32,5703993.78,26855305.43,5274752.72,645980.95,5944460.02,36714883.36,1775802.30,1513298.12
1.869580972,1.545922948,3677153.49,3212408.07,1591248.22,5769.26,1615390.58,682791.74,2692253.73,6477202.90,296779.23,2356225.32,63971.31,178331.47,637487.10,872533.43,572257.93,3291.58,280721.30,348558.96,113695.47,51263.12,702086.67,33689.05,3.89,13.50,2.04,10009034.68,28422913.43,17252264.49,11170648.94,6299683.25,29119284.83,7039702.93,501133.81,7593219.69,38431948.11,970311.53,1632665.29
-6.104048247,-6.052171554,3918668.40,2845377.36,1419038.39,23767.58,1402571.39,513692.43,2269985.07,6350208.68,118654.96,2834907.10,117016.62,64886.95,636491.50,848905.93,509346.47,3311.31,374511.56,227752.16,122402.84,35223.55,456797.74,35779.68,3.78,12.50,1.69,8898424.84,29555514.73,17624231.40,11931283.32,7217998.46,30725236.32,10462013.23,165306.99,8360081.23,38453939.57,795462.47,1680805.56
-3.620784862,-2.508824134,5484063.93,3180729.11,1555771.57,32748.48,1592209.06,572977.23,2474504.80,6112207.01,149282.44,2401459.91,94533.02,124480.10,475837.18,994521.86,592062.79,3940.15,380904.94,310036.17,121812.13,33002.68,430333.65,35964.53,2.41,11.50,1.59,9683889.71,29745781.51,18506004.54,11239776.97,8324275.97,32946961.60,10496584.31,335730.27,7579035.48,39429671.22,901337.27,1772009.23
0.114826205,1.685005314,5268290.12,2872468.84,1147137.70,43910.03,1681421.10,679254.80,3022957.58,7707176.57,258748.42,2944552.50,118494.67,156928.87,599867.75,1247627.96,671916.49,3775.74,435517.94,427041.45,126826.45,38551.68,677326.65,36476.89,2.04,11.50,1.42,12404818.95,30149603.45,18713659.70,11435943.75,8898750.23,35209367.91,9132695.20,744697.41,7337626.60,42554422.40,1178698.45,1823005.41
0.508190964,0.793733231,3760880.60,3232455.36,1556073.55,5988.12,1670393.69,692520.88,2626861.27,6514172.17,231805.43,2508641.06,71340.47,170122.91,634543.00,887934.72,550302.59,3266.09,278241.06,326944.62,118980.63,50684.99,681364.60,35137.84,1.86,11.50,1.65,11994167.43,31440908.45,20284804.71,11156103.74,9140364.36,35913168.77,9629131.02,582959.54,6725994.75,43435075.88,1168800.86,2232608.72
5.011558854,6.742998225,3969697.16,2717066.75,1239461.07,26094.46,1451511.22,532693.68,2780511.10,6694697.46,209788.41,2992380.43,183591.69,66167.03,620715.99,881567.26,515838.02,3469.89,368209.62,229197.75,128419.76,35652.64,459698.95,32990.71,1.81,11.50,1.53,11518865.81,32629401.16,21309821.29,11319579.87,9000037.01,36540142.29,9104362.64,170929.58,7292249.57,44148266.97,1823938.63,2384838.05
4.031379421,5.443243859,5550940.85,3081409.32,1388798.49,32047.02,1660563.82,596445.97,2769060.99,6545197.45,180043.45,2633484.62,107693.36,127075.63,586376.54,1017594.96,598656.74,4072.41,380337.42,314285.45,127891.66,34217.13,433468.09,41571.37,1.28,11.50,1.46,13005389.10,33936527.14,22410024.13,11526503.01,7315487.16,38077635.11,9510051.62,193781.62,5807745.38,46941916.24,2059699.88,1597038.52
